,Date,Year,Month,Country_id,Precipitation,SPI
876,1974-01-31,1974,January,SDN,0.25,-0.006394323022349167
877,1974-02-28,1974,February,SDN,0.08,0.6612937889792759
878,1974-03-31,1974,March,SDN,0.67,-0.3342430463297794
879,1974-04-30,1974,April,SDN,2.1,0.37932183185662227
880,1974-05-31,1974,May,SDN,14.17,-0.0036270253146200673
881,1974-06-30,1974,June,SDN,30.66,-0.23569261953519482
882,1974-07-31,1974,July,SDN,84.28,-1.27789221299163
883,1974-08-31,1974,August,SDN,73.28,0.7869566345426349
884,1974-09-30,1974,September,SDN,38.67,0.25794701881557985
885,1974-10-31,1974,October,SDN,6.83,1.2343758819722546
886,1974-11-30,1974,November,SDN,0.4,0.9988527996584625
887,1974-12-31,1974,December,SDN,0.17,0.832986287273563
888,1975-01-31,1975,January,SDN,0.22,0.12255785792835908
889,1975-02-28,1975,February,SDN,0.19,-0.2820953140554688
890,1975-03-31,1975,March,SDN,0.22,0.7111064006924187
891,1975-04-30,1975,April,SDN,1.83,0.5222895781274558
892,1975-05-31,1975,May,SDN,5.62,1.3083796317621825
893,1975-06-30,1975,June,SDN,27.86,0.09346096454775814
894,1975-07-31,1975,July,SDN,53.37,0.9995473516402597
895,1975-08-31,1975,August,SDN,95.07,-0.35013946407455904
896,1975-09-30,1975,September,SDN,51.17,-1.2661158975427393
897,1975-10-31,1975,October,SDN,4.73,1.6673796115705952
898,1975-11-30,1975,November,SDN,1.22,-0.09818256432330257
899,1975-12-31,1975,December,SDN,0.4,0.08566171039338029
900,1976-01-31,1976,January,SDN,0.06,0.8103028229988031
901,1976-02-29,1976,February,SDN,0.15,0.06095526886625662
902,1976-03-31,1976,March,SDN,0.91,-0.891762751408285
903,1976-04-30,1976,April,SDN,3.75,-0.4943699509095826
904,1976-05-31,1976,May,SDN,6.96,1.1027551966179818
905,1976-06-30,1976,June,SDN,23.63,0.5907179862159334
906,1976-07-31,1976,July,SDN,69.72,-0.20511576326531758
907,1976-08-31,1976,August,SDN,59.42,1.5102311607856047
908,1976-09-30,1976,September,SDN,39.48,0.15918774183556134
909,1976-10-31,1976,October,SDN,22.76,-2.0502666954094444
910,1976-11-30,1976,November,SDN,3.18,-2.7203646538406927
911,1976-12-31,1976,December,SDN,0.2,0.735509168550061
912,1977-01-31,1977,January,SDN,0.05,0.8532868833157059
913,1977-02-28,1977,February,SDN,0.06,0.8328190804401386
914,1977-03-31,1977,March,SDN,0.16,0.850486326962045
915,1977-04-30,1977,April,SDN,0.38,1.2900793266189692
916,1977-05-31,1977,May,SDN,17.91,-0.5775340308663443
917,1977-06-30,1977,June,SDN,25.12,0.415561257543219
918,1977-07-31,1977,July,SDN,61.85,0.3747434853161435
919,1977-08-31,1977,August,SDN,86.99,0.07150975468757625
920,1977-09-30,1977,September,SDN,29.43,1.3845343265876497
921,1977-10-31,1977,October,SDN,12.19,0.12918541023553742
922,1977-11-30,1977,November,SDN,0.46,0.9185819193671139
923,1977-12-31,1977,December,SDN,0.32,0.3456006936560526
924,1978-01-31,1978,January,SDN,0.07,0.7673187626819004
925,1978-02-28,1978,February,SDN,0.07,0.7470564347097072
926,1978-03-31,1978,March,SDN,0.59,-0.14840314463694407
927,1978-04-30,1978,April,SDN,4.2,-0.7326495280276385
928,1978-05-31,1978,May,SDN,11.62,0.38767320574337377
929,1978-06-30,1978,June,SDN,26.5,0.2533355625309066
930,1978-07-31,1978,July,SDN,87.03,-1.4805113913396626
931,1978-08-31,1978,August,SDN,87.73,0.03289336584054853
932,1978-09-30,1978,September,SDN,37.24,0.4322998164469715
933,1978-10-31,1978,October,SDN,21.45,-1.7801548450409554
934,1978-11-30,1978,November,SDN,0.41,0.9854743196099045
935,1978-12-31,1978,December,SDN,0.91,-1.5714493079061556
936,1979-01-31,1979,January,SDN,0.55,-1.295916132529432
937,1979-02-28,1979,February,SDN,0.21,-0.4536206055163314
938,1979-03-31,1979,March,SDN,0.26,0.618186449846001
939,1979-04-30,1979,April,SDN,7.88,-2.681246958681962
940,1979-05-31,1979,May,SDN,17.25,-0.47625632400427526
941,1979-06-30,1979,June,SDN,35.71,-0.8293446193990921
942,1979-07-31,1979,July,SDN,55.98,0.8072433314626721
943,1979-08-31,1979,August,SDN,79.2,0.47802552376641677
944,1979-09-30,1979,September,SDN,30.65,1.235785785951078
945,1979-10-31,1979,October,SDN,12.14,0.13949502284502152
946,1979-11-30,1979,November,SDN,1.1,0.062359196259394616
947,1979-12-31,1979,December,SDN,0.12,0.9954481518127334
948,1980-01-31,1980,January,SDN,0.07,0.7673187626819004
949,1980-02-29,1980,February,SDN,0.12,0.31824320605755063
950,1980-03-31,1980,March,SDN,0.57,-0.10194316921373522
951,1980-04-30,1980,April,SDN,1.63,0.6281916124021474
952,1980-05-31,1980,May,SDN,15.8,-0.2537522710497299
953,1980-06-30,1980,June,SDN,36.06,-0.8704888174094614
954,1980-07-31,1980,July,SDN,84.18,-1.2705242428698835
955,1980-08-31,1980,August,SDN,68.48,1.0374413189557845
956,1980-09-30,1980,September,SDN,27.71,1.5942453838785542
957,1980-10-31,1980,October,SDN,8.32,0.9271494262096223
958,1980-11-30,1980,November,SDN,0.58,0.7580401587844166
959,1980-12-31,1980,December,SDN,0.26,0.5405549311030569
960,1981-01-31,1981,January,SDN,0.06,0.8103028229988031
961,1981-02-28,1981,February,SDN,0.07,0.7470564347097072
962,1981-03-31,1981,March,SDN,1.82,-3.005691633164285
963,1981-04-30,1981,April,SDN,2.62,0.10397654274242435
964,1981-05-31,1981,May,SDN,13.23,0.14061698142832657
965,1981-06-30,1981,June,SDN,27.45,0.1416584536456191
966,1981-07-31,1981,July,SDN,75.28,-0.6147749020344314
967,1981-08-31,1981,August,SDN,56.03,1.6871359691523917
968,1981-09-30,1981,September,SDN,41.5,-0.08710082544794344
969,1981-10-31,1981,October,SDN,14.96,-0.4419671283298932
970,1981-11-30,1981,November,SDN,0.35,1.065745199901253
971,1981-12-31,1981,December,SDN,0.35,0.2481235749325506
972,1982-01-31,1982,January,SDN,0.06,0.8103028229988031
973,1982-02-28,1982,February,SDN,0.09,0.5755311432488446
974,1982-03-31,1982,March,SDN,0.68,-0.35747303404138386
975,1982-04-30,1982,April,SDN,2.73,0.04573042389134409
976,1982-05-31,1982,May,SDN,8.81,0.8188707152621824
977,1982-06-30,1982,June,SDN,17.62,1.2972226434796998
978,1982-07-31,1982,July,SDN,39.38,2.0303263716726154
979,1982-08-31,1982,August,SDN,74.61,0.7175515032364913
980,1982-09-30,1982,September,SDN,31.01,1.1918927739599579
981,1982-10-31,1982,October,SDN,14.6,-0.367737917541606
982,1982-11-30,1982,November,SDN,1.12,0.03560223616227837
983,1982-12-31,1982,December,SDN,0.13,0.9629557789048993
984,1983-01-31,1983,January,SDN,0.07,0.7673187626819004
985,1983-02-28,1983,February,SDN,0.07,0.7470564347097072
986,1983-03-31,1983,March,SDN,0.1,0.9898662532316714
987,1983-04-30,1983,April,SDN,0.28,1.3430303437563147
988,1983-05-31,1983,May,SDN,5.16,1.3789671244236246
989,1983-06-30,1983,June,SDN,31.52,-0.33678979178924456
990,1983-07-31,1983,July,SDN,47.85,1.4062593023606744
991,1983-08-31,1983,August,SDN,59.8,1.4904011232695638
992,1983-09-30,1983,September,SDN,32.23,1.0431442333233865
993,1983-10-31,1983,October,SDN,3.08,2.007596827683577
994,1983-11-30,1983,November,SDN,0.85,0.39682119747334754
995,1983-12-31,1983,December,SDN,0.06,1.1904023892597375
996,1984-01-31,1984,January,SDN,0.16,0.38046221982977557
997,1984-02-29,1984,February,SDN,0.17,-0.11057002259460622
998,1984-03-31,1984,March,SDN,0.12,0.9434062778084626
999,1984-04-30,1984,April,SDN,0.48,1.2371283094816234
1000,1984-05-31,1984,May,SDN,9.89,0.6531435585787968
1001,1984-06-30,1984,June,SDN,14.18,1.7016113324958992
1002,1984-07-31,1984,July,SDN,36.11,2.271258994653731
1003,1984-08-31,1984,August,SDN,33.81,2.8466713207482637
1004,1984-09-30,1984,September,SDN,27.52,1.617411140207201
1005,1984-10-31,1984,October,SDN,4.99,1.6137696260012768
1006,1984-11-30,1984,November,SDN,0.47,0.9052034393185557
1007,1984-12-31,1984,December,SDN,0.58,-0.4992010019476321
1008,1985-01-31,1985,January,SDN,0.25,-0.006394323022349167
1009,1985-02-28,1985,February,SDN,0.07,0.7470564347097072
1010,1985-03-31,1985,March,SDN,1.22,-1.6118923704680213
1011,1985-04-30,1985,April,SDN,3.15,-0.17666384808550803
1012,1985-05-31,1985,May,SDN,15.04,-0.13712945708734722
1013,1985-06-30,1985,June,SDN,26.77,0.22159575263719333
1014,1985-07-31,1985,July,SDN,54.67,0.9037637400575529
1015,1985-08-31,1985,August,SDN,64.77,1.2310451062834484
1016,1985-09-30,1985,September,SDN,37.79,0.3652410481272058
1017,1985-10-31,1985,October,SDN,5.33,1.5436642602567836
1018,1985-11-30,1985,November,SDN,1.66,-0.6868356864598594
1019,1985-12-31,1985,December,SDN,0.69,-0.8566171039338065
1020,1986-01-31,1986,January,SDN,0.61,-1.5538204944308482
1021,1986-02-28,1986,February,SDN,0.12,0.31824320605755063
1022,1986-03-31,1986,March,SDN,0.39,0.3161966095951438
1023,1986-04-30,1986,April,SDN,0.75,1.0941605632107898
1024,1986-05-31,1986,May,SDN,1.49,1.9421325550051292
1025,1986-06-30,1986,June,SDN,22.9,0.6765330277804176
1026,1986-07-31,1986,July,SDN,64.38,0.18833384123595373
1027,1986-08-31,1986,August,SDN,56.73,1.6506069526754743
1028,1986-09-30,1986,September,SDN,44.9,-0.5016459386974061
1029,1986-10-31,1986,October,SDN,11.47,0.27764383181211116
1030,1986-11-30,1986,November,SDN,0.4,0.9988527996584625
1031,1986-12-31,1986,December,SDN,0.13,0.9629557789048993
1032,1987-01-31,1987,January,SDN,0.48,-0.9950277103111124
1033,1987-02-28,1987,February,SDN,0.16,-0.024807376864174797
1034,1987-03-31,1987,March,SDN,0.76,-0.5433129357342189
1035,1987-04-30,1987,April,SDN,0.69,1.1259311734931974
1036,1987-05-31,1987,May,SDN,16.99,-0.43635904554346
1037,1987-06-30,1987,June,SDN,26.07,0.30388414865793145
1038,1987-07-31,1987,July,SDN,38.96,2.0612718461839514
1039,1987-08-31,1987,August,SDN,61.44,1.404818856095071
1040,1987-09-30,1987,September,SDN,24.24,2.017325249459624
1041,1987-10-31,1987,October,SDN,12.76,0.011655826487416318
1042,1987-11-30,1987,November,SDN,0.41,0.9854743196099045
1043,1987-12-31,1987,December,SDN,0.3,0.41058543947172077
1044,1988-01-31,1988,January,SDN,0.15,0.42344628014667834
1045,1988-02-29,1988,February,SDN,0.09,0.5755311432488446
1046,1988-03-31,1988,March,SDN,0.76,-0.5433129357342189
1047,1988-04-30,1988,April,SDN,0.56,1.194767495771747
1048,1988-05-31,1988,May,SDN,10.29,0.5917631301775431
1049,1988-06-30,1988,June,SDN,26.75,0.22394684966635725
1050,1988-07-31,1988,July,SDN,64.36,0.18980743526030275
1051,1988-08-31,1988,August,SDN,114.89,-1.384432473463857
1052,1988-09-30,1988,September,SDN,55.55,-1.8001475434346939
1053,1988-10-31,1988,October,SDN,21.52,-1.7945883026942335
1054,1988-11-30,1988,November,SDN,0.32,1.1058806400469274
1055,1988-12-31,1988,December,SDN,0.07,1.1579100163519036
1056,1989-01-31,1989,January,SDN,0.08,0.7243347023649975
1057,1989-02-28,1989,February,SDN,0.12,0.31824320605755063
1058,1989-03-31,1989,March,SDN,0.78,-0.5897729111574278
1059,1989-04-30,1989,April,SDN,1.5,0.6970279346806968
1060,1989-05-31,1989,May,SDN,25.53,-1.7468311919102317
1061,1989-06-30,1989,June,SDN,31.18,-0.29682114229345746
1062,1989-07-31,1989,July,SDN,41.96,1.840232742531552
1063,1989-08-31,1989,August,SDN,69.3,0.9946501853685383
1064,1989-09-30,1989,September,SDN,40.4,0.04701671119158883
1065,1989-10-31,1989,October,SDN,13.36,-0.11205952482639524
1066,1989-11-30,1989,November,SDN,1.23,-0.1115610443718607
1067,1989-12-31,1989,December,SDN,0.12,0.9954481518127334
1068,1990-01-31,1990,January,SDN,0.21,0.16554191824526188
1069,1990-02-28,1990,February,SDN,0.07,0.7470564347097072
1070,1990-03-31,1990,March,SDN,0.16,0.850486326962045
1071,1990-04-30,1990,April,SDN,1.54,0.6758475278257585
1072,1990-05-31,1990,May,SDN,5.12,1.38510516726375
1073,1990-06-30,1990,June,SDN,14.24,1.6945580414084074
1074,1990-07-31,1990,July,SDN,56.27,0.7858762181096064
1075,1990-08-31,1990,August,SDN,38.27,2.6139293014810456
1076,1990-09-30,1990,September,SDN,31.37,1.1479997619688385
1077,1990-10-31,1990,October,SDN,7.78,1.0384932423920528
1078,1990-11-30,1990,November,SDN,0.62,0.704526238590184
1079,1990-12-31,1990,December,SDN,0.08,1.1254176434440695
1080,1991-01-31,1991,January,SDN,0.07,0.7673187626819004
1081,1991-02-28,1991,February,SDN,0.14,0.1467179145966878
1082,1991-03-31,1991,March,SDN,0.57,-0.10194316921373522
1083,1991-04-30,1991,April,SDN,6.41,-1.9028670067629796
1084,1991-05-31,1991,May,SDN,15.04,-0.13712945708734722
1085,1991-06-30,1991,June,SDN,23.34,0.6248088931388106
1086,1991-07-31,1991,July,SDN,63.94,0.2207529097716388
1087,1991-08-31,1991,August,SDN,76.02,0.6439716271901288
1088,1991-09-30,1991,September,SDN,31.9,1.083379494315246
1089,1991-10-31,1991,October,SDN,15.36,-0.5244440292057674
1090,1991-11-30,1991,November,SDN,0.57,0.7714186388329747
1091,1991-12-31,1991,December,SDN,0.12,0.9954481518127334
1092,1992-01-31,1992,January,SDN,0.13,0.5094144007804838
1093,1992-02-29,1992,February,SDN,0.1,0.4897684975184132
1094,1992-03-31,1992,March,SDN,0.2,0.7575663761156274
1095,1992-04-30,1992,April,SDN,2.08,0.3899120352840914
1096,1992-05-31,1992,May,SDN,7.6,1.0045465111759757
1097,1992-06-30,1992,June,SDN,24.0,0.5472226911764002
1098,1992-07-31,1992,July,SDN,57.32,0.7085125318312667
1099,1992-08-31,1992,August,SDN,95.93,-0.39501797003191574
1100,1992-09-30,1992,September,SDN,29.7,1.35161456759431
1101,1992-10-31,1992,October,SDN,13.28,-0.09556414465122035
1102,1992-11-30,1992,November,SDN,3.26,-2.827392494229157
1103,1992-12-31,1992,December,SDN,0.15,0.8979710330892312
1104,1993-01-31,1993,January,SDN,0.09,0.6813506420480948
1105,1993-02-28,1993,February,SDN,0.11,0.40400585178798193
1106,1993-03-31,1993,March,SDN,0.2,0.7575663761156274
1107,1993-04-30,1993,April,SDN,5.28,-1.3045205131109727
1108,1993-05-31,1993,May,SDN,26.58,-1.9079548164635227
1109,1993-06-30,1993,June,SDN,24.62,0.4743386832723177
1110,1993-07-31,1993,July,SDN,51.34,1.1491171451117161
1111,1993-08-31,1993,August,SDN,78.32,0.523947715908828
1112,1993-09-30,1993,September,SDN,38.49,0.2798935248111396
1113,1993-10-31,1993,October,SDN,9.99,0.5828083650528466
1114,1993-11-30,1993,November,SDN,1.18,-0.044668644129070074
1115,1993-12-31,1993,December,SDN,0.21,0.7030167956422271
1116,1994-01-31,1994,January,SDN,0.38,-0.565187107142085
1117,1994-02-28,1994,February,SDN,0.08,0.6612937889792759
1118,1994-03-31,1994,March,SDN,0.16,0.850486326962045
1119,1994-04-30,1994,April,SDN,1.2,0.8558809860927341
1120,1994-05-31,1994,May,SDN,20.59,-0.9887829011547455
1121,1994-06-30,1994,June,SDN,24.44,0.4954985565347932
1122,1994-07-31,1994,July,SDN,76.26,-0.6869810092275489
1123,1994-08-31,1994,August,SDN,106.48,-0.9455624326483176
1124,1994-09-30,1994,September,SDN,50.61,-1.1978378788898865
1125,1994-10-31,1994,October,SDN,11.45,0.28176767685590515
1126,1994-11-30,1994,November,SDN,1.01,0.18276551669641772
1127,1994-12-31,1994,December,SDN,0.24,0.6055396769187249
1128,1995-01-31,1995,January,SDN,1.06,-3.4881032086914723
1129,1995-02-28,1995,February,SDN,0.09,0.5755311432488446
1130,1995-03-31,1995,March,SDN,2.33,-4.19042100645611
1131,1995-04-30,1995,April,SDN,1.6,0.644076917543351
1132,1995-05-31,1995,May,SDN,11.77,0.36465554509290354
1133,1995-06-30,1995,June,SDN,31.83,-0.3732317957412856
1134,1995-07-31,1995,July,SDN,68.31,-0.10122738454869008
1135,1995-08-31,1995,August,SDN,77.48,0.5677825356811287
1136,1995-09-30,1995,September,SDN,40.45,0.040920459526155036
1137,1995-10-31,1995,October,SDN,12.34,0.09825657240708445
1138,1995-11-30,1995,November,SDN,1.24,-0.12493952442041882
1139,1995-12-31,1995,December,SDN,0.19,0.7680015414578951
1140,1996-01-31,1996,January,SDN,0.17,0.3374781595128728
1141,1996-02-29,1996,February,SDN,0.09,0.5755311432488446
1142,1996-03-31,1996,March,SDN,0.8,-0.6362328865806366
1143,1996-04-30,1996,April,SDN,1.55,0.6705524261120239
1144,1996-05-31,1996,May,SDN,16.8,-0.40720334205286474
1145,1996-06-30,1996,June,SDN,33.06,-0.517824263034869
1146,1996-07-31,1996,July,SDN,53.12,1.0179672769446262
1147,1996-08-31,1996,August,SDN,66.68,1.1313730756107154
1148,1996-09-30,1996,September,SDN,32.69,0.9870587180014002
1149,1996-10-31,1996,October,SDN,9.04,0.7786910046330485
1150,1996-11-30,1996,November,SDN,0.78,0.49047055781325427
1151,1996-12-31,1996,December,SDN,0.32,0.3456006936560526
1152,1997-01-31,1997,January,SDN,1.32,-4.605688776930943
1153,1997-02-28,1997,February,SDN,0.09,0.5755311432488446
1154,1997-03-31,1997,March,SDN,0.33,0.4555765358647702
1155,1997-04-30,1997,April,SDN,3.32,-0.26668057721899574
1156,1997-05-31,1997,May,SDN,11.03,0.47820933763522333
1157,1997-06-30,1997,June,SDN,28.96,-0.03584937205625924
1158,1997-07-31,1997,July,SDN,65.77,0.08591905654367527
1159,1997-08-31,1997,August,SDN,74.6,0.718073346329019
1160,1997-09-30,1997,September,SDN,29.92,1.3247910602664033
1161,1997-10-31,1997,October,SDN,12.57,0.05083235440345656
1162,1997-11-30,1997,November,SDN,1.52,-0.49953696578004597
1163,1997-12-31,1997,December,SDN,0.34,0.2806159478403845
1164,1998-01-31,1998,January,SDN,0.18,0.29449409919597014
1165,1998-02-28,1998,February,SDN,0.14,0.1467179145966878
1166,1998-03-31,1998,March,SDN,0.48,0.10712672019070428
1167,1998-04-30,1998,April,SDN,4.52,-0.9020927828671446
1168,1998-05-31,1998,May,SDN,12.01,0.3278272880521511
1169,1998-06-30,1998,June,SDN,14.85,1.622849582018907
1170,1998-07-31,1998,July,SDN,66.94,-0.0002861938807606574
1171,1998-08-31,1998,August,SDN,107.41,-0.994093840253365
1172,1998-09-30,1998,September,SDN,57.78,-2.0720403677130186
1173,1998-10-31,1998,October,SDN,17.37,-0.9388904561070366
1174,1998-11-30,1998,November,SDN,0.31,1.1192591200954856
1175,1998-12-31,1998,December,SDN,0.12,0.9954481518127334
1176,1999-01-31,1999,January,SDN,0.26,-0.04937838333925196
1177,1999-02-28,1999,February,SDN,0.09,0.5755311432488446
1178,1999-03-31,1999,March,SDN,0.21,0.734336388404023
1179,1999-04-30,1999,April,SDN,2.13,0.36343652671541865
1180,1999-05-31,1999,May,SDN,13.97,0.027063188886006784
1181,1999-06-30,1999,June,SDN,18.88,1.1491035306423714
1182,1999-07-31,1999,July,SDN,77.21,-0.7569767253841412
1183,1999-08-31,1999,August,SDN,111.9,-1.228401388798166
1184,1999-09-30,1999,September,SDN,55.18,-1.755035281110488
1185,1999-10-31,1999,October,SDN,25.55,-2.6255430790186685
1186,1999-11-30,1999,November,SDN,0.55,0.7981755989300908
1187,1999-12-31,1999,December,SDN,0.3,0.41058543947172077
1188,2000-01-31,2000,January,SDN,0.18,0.29449409919597014
1189,2000-02-29,2000,February,SDN,0.14,0.1467179145966878
1190,2000-03-31,2000,March,SDN,0.22,0.7111064006924187
1191,2000-04-30,2000,April,SDN,2.65,0.08809123760122073
1192,2000-05-31,2000,May,SDN,15.28,-0.17395771412809963
1193,2000-06-30,2000,June,SDN,21.39,0.8540408534822955
1194,2000-07-31,2000,July,SDN,65.14,0.13233726831067882
1195,2000-08-31,2000,August,SDN,72.48,0.8287040819448263
1196,2000-09-30,2000,September,SDN,43.79,-0.3663091517247874
1197,2000-10-31,2000,October,SDN,16.61,-0.7821843444428749
1198,2000-11-30,2000,November,SDN,1.18,-0.044668644129070074
1199,2000-12-31,2000,December,SDN,0.3,0.41058543947172077
1200,2001-01-31,2001,January,SDN,0.07,0.7673187626819004
1201,2001-02-28,2001,February,SDN,0.09,0.5755311432488446
1202,2001-03-31,2001,March,SDN,0.2,0.7575663761156274
1203,2001-04-30,2001,April,SDN,1.38,0.7605691552455117
1204,2001-05-31,2001,May,SDN,12.04,0.3232237559220572
1205,2001-06-30,2001,June,SDN,23.65,0.5883668891867695
1206,2001-07-31,2001,July,SDN,65.77,0.08591905654367527
1207,2001-08-31,2001,August,SDN,70.25,0.9450750915784356
1208,2001-09-30,2001,September,SDN,39.14,0.20064225316050716
1209,2001-10-31,2001,October,SDN,13.58,-0.1574218203081263
1210,2001-11-30,2001,November,SDN,1.35,-0.2721028049545582
1211,2001-12-31,2001,December,SDN,0.91,-1.5714493079061556
1212,2002-01-31,2002,January,SDN,0.07,0.7673187626819004
1213,2002-02-28,2002,February,SDN,0.15,0.06095526886625662
1214,2002-03-31,2002,March,SDN,0.51,0.03743675705589103
1215,2002-04-30,2002,April,SDN,0.67,1.1365213769206666
1216,2002-05-31,2002,May,SDN,10.07,0.6255223657982326
1217,2002-06-30,2002,June,SDN,21.29,0.8657963386281154
1218,2002-07-31,2002,July,SDN,58.4,0.6289384545164031
1219,2002-08-31,2002,August,SDN,72.68,0.8182672200942782
1220,2002-09-30,2002,September,SDN,37.43,0.4091340601183253
1221,2002-10-31,2002,October,SDN,16.96,-0.8543516327092653
1222,2002-11-30,2002,November,SDN,2.04,-1.1952179283050677
1223,2002-12-31,2002,December,SDN,0.11,1.0279405247205675
1224,2003-01-31,2003,January,SDN,0.07,0.7673187626819004
1225,2003-02-28,2003,February,SDN,0.1,0.4897684975184132
1226,2003-03-31,2003,March,SDN,0.29,0.5484964867111879
1227,2003-04-30,2003,April,SDN,1.92,0.47463366270384466
1228,2003-05-31,2003,May,SDN,12.34,0.27718843462111664
1229,2003-06-30,2003,June,SDN,33.42,-0.56014400955982
1230,2003-07-31,2003,July,SDN,82.68,-1.1600046910436839
1231,2003-08-31,2003,August,SDN,93.78,-0.28282170513852545
1232,2003-09-30,2003,September,SDN,36.02,0.5810483570835433
1233,2003-10-31,2003,October,SDN,10.24,0.5312603020054251
1234,2003-11-30,2003,November,SDN,0.37,1.0389882398041368
1235,2003-12-31,2003,December,SDN,0.14,0.9304634059970652
1236,2004-01-31,2004,January,SDN,0.07,0.7673187626819004
1237,2004-02-29,2004,February,SDN,0.09,0.5755311432488446
1238,2004-03-31,2004,March,SDN,0.2,0.7575663761156274
1239,2004-04-30,2004,April,SDN,4.17,-0.7167642228864347
1240,2004-05-31,2004,May,SDN,8.9,0.8050601188719003
1241,2004-06-30,2004,June,SDN,23.99,0.5483982396909824
1242,2004-07-31,2004,July,SDN,50.96,1.1771154315743535
1243,2004-08-31,2004,August,SDN,69.0,1.0103054781443601
1244,2004-09-30,2004,September,SDN,27.48,1.6222881415395474
1245,2004-10-31,2004,October,SDN,11.68,0.23434345885227728
1246,2004-11-30,2004,November,SDN,0.28,1.1593945602411597
1247,2004-12-31,2004,December,SDN,1.63,-3.9109001572702056
1248,2005-01-31,2005,January,SDN,0.07,0.7673187626819004
1249,2005-02-28,2005,February,SDN,0.09,0.5755311432488446
1250,2005-03-31,2005,March,SDN,0.23,0.6878764129808143
1251,2005-04-30,2005,April,SDN,1.99,0.4375679507077026
1252,2005-05-31,2005,May,SDN,18.17,-0.6174313093271596
1253,2005-06-30,2005,June,SDN,23.44,0.6130534079929907
1254,2005-07-31,2005,July,SDN,71.04,-0.30237296887237386
1255,2005-08-31,2005,August,SDN,91.08,-0.1419240701561286
1256,2005-09-30,2005,September,SDN,42.26,-0.179763850762529
1257,2005-10-31,2005,October,SDN,8.09,0.9745736442132502
1258,2005-11-30,2005,November,SDN,0.28,1.1593945602411597
1259,2005-12-31,2005,December,SDN,0.17,0.832986287273563
1260,2006-01-31,2006,January,SDN,0.07,0.7673187626819004
1261,2006-02-28,2006,February,SDN,0.09,0.5755311432488446
1262,2006-03-31,2006,March,SDN,0.22,0.7111064006924187
1263,2006-04-30,2006,April,SDN,0.61,1.168291987203074
1264,2006-05-31,2006,May,SDN,15.99,-0.28290797454032546
1265,2006-06-30,2006,June,SDN,30.63,-0.23216597399144878
1266,2006-07-31,2006,July,SDN,63.78,0.2325416619664332
1267,2006-08-31,2006,August,SDN,85.82,0.13256539651328159
1268,2006-09-30,2006,September,SDN,49.74,-1.0917630999113477
1269,2006-10-31,2006,October,SDN,14.34,-0.31412793197228767
1270,2006-11-30,2006,November,SDN,0.41,0.9854743196099045
1271,2006-12-31,2006,December,SDN,0.11,1.0279405247205675
1272,2007-01-31,2007,January,SDN,0.07,0.7673187626819004
1273,2007-02-28,2007,February,SDN,0.09,0.5755311432488446
1274,2007-03-31,2007,March,SDN,0.36,0.3858865727299571
1275,2007-04-30,2007,April,SDN,2.26,0.2946002044368692
1276,2007-05-31,2007,May,SDN,9.53,0.7083859441399255
1277,2007-06-30,2007,June,SDN,37.63,-1.0550499341988313
1278,2007-07-31,2007,July,SDN,96.26,-2.1605750335768787
1279,2007-08-31,2007,August,SDN,127.91,-2.0638721799345254
1280,2007-09-30,2007,September,SDN,28.58,1.4881706049000156
1281,2007-10-31,2007,October,SDN,7.08,1.1828278189248331
1282,2007-11-30,2007,November,SDN,1.21,-0.08480408427474445
1283,2007-12-31,2007,December,SDN,0.1,1.0604328976284014
1284,2008-01-31,2008,January,SDN,0.07,0.7673187626819004
1285,2008-02-29,2008,February,SDN,0.09,0.5755311432488446
1286,2008-03-31,2008,March,SDN,0.21,0.734336388404023
1287,2008-04-30,2008,April,SDN,8.97,-3.258413045479031
1288,2008-05-31,2008,May,SDN,8.61,0.8495609294628095
1289,2008-06-30,2008,June,SDN,30.66,-0.23569261953519482
1290,2008-07-31,2008,July,SDN,54.29,0.9317620265201904
1291,2008-08-31,2008,August,SDN,79.41,0.4670668188233418
1292,2008-09-30,2008,September,SDN,40.13,0.07993647018492804
1293,2008-10-31,2008,October,SDN,9.58,0.6673471884506179
1294,2008-11-30,2008,November,SDN,0.24,1.2129084804353922
1295,2008-12-31,2008,December,SDN,0.14,0.9304634059970652
1296,2009-01-31,2009,January,SDN,0.18,0.29449409919597014
1297,2009-02-28,2009,February,SDN,0.09,0.5755311432488446
1298,2009-03-31,2009,March,SDN,0.31,0.502036511287979
1299,2009-04-30,2009,April,SDN,1.95,0.45874835756264093
1300,2009-05-31,2009,May,SDN,5.48,1.3298627817026214
1301,2009-06-30,2009,June,SDN,14.62,1.6498871978542924
1302,2009-07-31,2009,July,SDN,70.94,-0.29500499875062663
1303,2009-08-31,2009,August,SDN,66.68,1.1313730756107154
1304,2009-09-30,2009,September,SDN,26.78,1.7076356648556132
1305,2009-10-31,2009,October,SDN,9.39,0.7065237163666581
1306,2009-11-30,2009,November,SDN,0.23,1.2262869604839504
1307,2009-12-31,2009,December,SDN,0.21,0.7030167956422271
1308,2010-01-31,2010,January,SDN,0.09,0.6813506420480948
1309,2010-02-28,2010,February,SDN,0.09,0.5755311432488446
1310,2010-03-31,2010,March,SDN,0.36,0.3858865727299571
1311,2010-04-30,2010,April,SDN,1.43,0.7340936466768389
1312,2010-05-31,2010,May,SDN,7.25,1.0582543860270728
1313,2010-06-30,2010,June,SDN,33.13,-0.5260531026369428
